id,crewId,airport,startTime,endTime,isDuty
grd_100664,Crew_11288,DOMU,2025/6/1 12:15,2025/6/1 18:15,1
grd_100665,Crew_11288,DOMU,2025/6/2 12:15,2025/6/2 16:15,1
grd_100666,Crew_11288,DOMU,2025/6/3 6:00,2025/6/3 10:00,1
grd_100667,Crew_11288,DOMU,2025/6/4 10:15,2025/6/4 14:15,1
grd_100668,Crew_12605,DOMU,2025/5/31 19:45,2025/5/31 23:45,1
grd_100669,Crew_12605,DOMU,2025/6/1 16:30,2025/6/1 20:30,1
grd_100670,Crew_12605,DOMU,2025/6/2 11:15,2025/6/2 15:15,1
grd_100671,Crew_11293,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100672,Crew_11294,DOMU,2025/5/30 10:15,2025/5/30 16:15,1
grd_100673,Crew_12539,DOMU,2025/6/3 8:01,2025/6/3 17:02,0
grd_100674,Crew_12539,DOMU,2025/6/4 8:01,2025/6/4 17:02,0
grd_100675,Crew_11297,DOMU,2025/6/5 15:30,2025/6/5 19:30,1
grd_100676,Crew_11297,DOMU,2025/6/6 6:00,2025/6/6 10:00,1
grd_100677,Crew_12552,DOMU,2025/6/6 20:45,2025/6/7 0:45,1
grd_100678,Crew_12580,DOMU,2025/5/29 5:00,2025/5/29 18:59,1
grd_100679,Crew_12580,DOMU,2025/6/3 10:15,2025/6/3 14:15,1
grd_100680,Crew_12580,DOMU,2025/6/4 7:00,2025/6/4 11:00,1
grd_100681,Crew_12580,DOMU,2025/6/5 16:30,2025/6/5 20:30,1
grd_100682,Crew_12555,DOMU,2025/5/29 9:45,2025/5/29 13:45,1
grd_100683,Crew_12555,DOMU,2025/5/30 8:10,2025/5/30 16:20,1
grd_100684,Crew_12587,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100685,Crew_12582,DOMU,2025/6/5 8:00,2025/6/5 10:00,1
